header,paragraph,date
‘El agente invisible’: ahora Marvel va de Bond y Bourne, Nada resulta original o sorprendente en esta intriga abarrotada de ruido de los hermanos Russo,2022-07-22
Vulnerables,"En mi infancia solo existían los pobres y los ricos. Y después también apareció la bendita clase media, la que ahora tiene tan crudo su presente y su futuro",2022-07-16
Y Harrison Ford llegó a viejo,"La cámara siempre ha estado enamorada de este actor, que logra transmitir su pasión a los espectadores. Y ese amor es imprescindible para lograr la condición de estrella",2022-07-14
Menos mal que quedan los libros, Ver la apestosa televisión invita al suicidio. El cine y las series son complacientemente mediocres o infames desde hace mucho tiempo,2022-07-09
‘Mali Twist’: Y el rock también llegó a Malí,El nuevo trabajo de Robert Guédiguian es una película leve que se ve y se escucha con cierto agrado. No es lo normal en la cartelera actual,2022-07-08
Publicidad convertida en lírica y humanismo ,Es muy difícil escapar completamente de la ingrata compañía de los anuncios. Ahora se han tornado aún más melifluos y empalagosos,2022-07-04
‘Sinjar’: qué miedo al Estado Islámico,"Me da pena lo que observo y escucho, pero no me toca excesivamente la fibra emocional. No me meto dentro",2022-07-01
Los Romanoffs,"Matthew Weiner elevó la ya muy alta calidad de ‘Los Soprano’ y después se inventó la adictiva ‘Mad Men’.  ‘The Romanoffs’ no es la bomba, pero posee estilo, te sorprende, te divierte",2022-06-25
"‘Elvis’, pasable y olvidable ‘biopic’ sobre el rey Presley","Con tantas películas sobre músicos, estaban tardando demasiado tiempo en abordar en pantalla la vida de aquel prodigioso cantante que alborotó la temperatura sexual de Estados Unidos",2022-06-24
A la playa,Los políticos españoles no son atractivos cinematográficamente. Ni en la realidad,2022-06-18
"‘Lightyear’: ni hasta el infinito, ni más allá","Ignoro cómo reaccionará la infancia con las aventuras espaciales de Buzz, pero a mí me provocan más sopor que entretenimiento",2022-06-17
"‘The Wire’, la Serie","Todo es complejo en ella. Los villanos y los que representan a la supuesta ley. Y todo suena a verdad, revestida de muchas capas, repleta de matices, con anverso y  reverso",2022-06-11
"‘Jurassic World: Dominion’, otra más de dinosaurios","Steven Spielberg, señor inmensamente creativo, inauguró esta saga. No la echaré de menos, si es verdad que los productores han decidido echar el telón",2022-06-10
‘El comensal’: ni frío ni calor,"La película de Ángeles González-Sinde sobre el horror de ETA pretende hablar con sutileza de los sentimientos, ser intimista sin adornos, pero me resulta tibia",2022-05-27
El Roto,Mi principal razón para abandonar la cama es observar la viñeta diaria de El Roto. Es el único editorial que me creo sobre el estado de las cosas,2022-05-21
"‘El sastre de la mafia’: nada por aquí, nada por allá","En la ópera prima como director de Graham Moore, todo me suena a teatral y a experimento con pretensiones",2022-05-20
Soledades,"Afortunadamente, la eutanasia va avanzando, se está racionalizando la piedad hacia los que no quieren soportar más dolor. Pero la compasión debería de ir aún más lejos",2022-05-14
"‘Ennio: el maestro’: Morricone, esa música con alma",Giuseppe Tornatore hace un sentido homenaje mediante el testimonio de mucha gente ilustre que trabajó con él o que siguió muy de cerca su obra,2022-05-13
Monroe,"Su cuerpo y su sensualidad resultaban tentadores a todo cristo. Jamás perdió en la pantalla el amor de la cámara, la luminosidad, el imán que poseen las verdaderas estrellas",2022-05-07
"‘Onoda, 10.000 noches en la jungla’: tan solo, tan patético, tan valiente",El director francés Arthur Hirari recrea la historia del soldado japonés que estuvo tres décadas en una isla filipina viviendo su propia II Guerra Mundial,2022-05-06
Profesiones,"Casi todo en la televisión es rutina, fórmulas previsibles, repetición histérica, la nada",2022-04-30
"‘Alcarràs’: respeto, pero no fascinación","Carla Simón posee sentido del neorrealismo, mundo propio, una forma honesta de retratar al prójimo. Admitiendo todas estas virtudes,  este drama no me enamora",2022-04-29
Ultracuerpos,"Salvo excepciones, con las plataformas pagas por ver series clónicas, producto de fórmulas despreciables, temáticas repetitivas, vacío y truculencia",2022-04-23
"‘El hombre del norte’: mucho ruido, cantidad de sangre","Este drama sobre vikingos posee cierta fuerza visual, también un ritmo adecuado a la brutalidad que están describiendo",2022-04-22
¿El diablo?,El documental que exhibe Netflix sobre la vida pública y las atrocidades privadas de un individuo llamado Jimmy Savile lleva un subtítulo lúcido y aclaratorio: ‘Una historia de terror británica’,2022-04-09
"‘París, distrito 13’: del sexo y otras cosas","El nuevo trabajo de Jacques Audiard provoca cierto morbo e intriga por saber cómo va a acabar la historia, para la que el director usa primorosamente el blanco y negro, hace creíbles a sus personajes y crea atmósfera",2022-04-08
"‘Canallas’, perdedores irredentos, ¿y con gracia?","Mi estado de ánimo no se altera con lo que veo y escucho. No me siento agredido por la segunda película como director de Daniel Guzmán, aunque tampoco hay nada que me apasione",2022-04-01
Qué patético recordar los Oscar por un sopapo,"Smith, después de ejercer de Cassius Clay, pidió perdón a sus amados colegas de la Academia y se declaró en un arrebato de sonrojante cursilería como “embajador del amor”",2022-03-29
El Moderno,"Imagino que en este estúpido mundo de ‘influencers’ y ‘youtubers’, Andy Warhol sería Dios",2022-03-26
‘Llegaron de noche’: mejor las intenciones que el estilo,"Imanol Uribe habla de los seis jesuitas a los que asesinó el Gobierno de El Salvador a través de una mujer, cocinera y asistenta, testigo de la atrocidad",2022-03-25
Teatreros,Qué complicado sobrevivir en tu vejez si proclamas tu precaución o tu asco hacia los que manejan sus fatuas convicciones que imponen moda y poder,2022-03-19
‘El acontecimiento’: un retrato del aborto que da miedo,La película la dirige con profundidad y estilo Audrey Diwan. Un par de veces he tenido que apartar la mirada de la pantalla en una sala vacía. Y he salido tocado,2022-03-18
Pecados,"De niño y adolescente, había subidón de adrenalina cuando los rombos censores aparecían en la pantalla del televisor ",2022-03-12
‘La peor persona del mundo’: pasa la vida y el amor,El noruego Joachim Trier describe los sentimientos y las situaciones con vocacional sutileza y con una sofisticada narrativa visual. Y no me molesta,2022-03-11
Deferr,El naufragio de uno de los atletas más grandiosos que ha dado este país da para una película o una novela,2022-03-05
Alba,"A mi última heroína la observo en un programa de Telemadrid llamado ‘Gente maravillosa’. Demuestra coraje, solidaridad, sentido de la justicia, ovarios",2022-02-26
"‘El triunfo’, redimidos por el teatro","El director Emmanuel Courcol describe con sentimiento y gracia los intentos de un actor a la baja, deprimido y sin trabajo, por implicar a cinco presos para que interpreten ‘Esperando a Godot’ ",2022-02-25
El poder,"Yo, vengativo plebeyo y ácrata de salón, me divierto cantidad con los bocados a la yugular que se están sacudiendo los próceres de la gran familia de la libertad",2022-02-19
‘CODA’: cine independiente sobre sordomudos felices,No tengo la sensación de haber perdido el rato con esta película de buenos sentimientos. Pero me parece una exageración que la hayan incluido en los Oscar ,2022-02-17
"Gala de los premios Goya: agradecimientos, dedicatorias y tedio","La ceremonia fue un espectáculo aburrido, carente de ritmo y de gracia, piadosamente olvidable, aunque los premios fueron razonables",2022-02-13
Viejos,Sospecho que la única compañía casera de muchos ancianos es la televisión en abierto. Aterra pensar cómo se pueden sentir con esa oferta asquerosa,2022-02-12
‘Licorice Pizza’: afable retrato de un amor temprano,Salgo de ver la película de Paul Thomas Anderson con buen sabor de boca. Nada más. Me conformo con eso,2022-02-11
Ozono,"Soy de los patéticos ancianos que piden ayuda en los bancos, esos lugares malignos, explotadores, asquerosos e impunes, en los que depositas tu dinero y que se permiten el lujo de despreciar a los viejos",2022-01-22
"‘El callejón de las almas perdidas’: Guillermo del Toro, por debajo de su sugerente título",El nuevo trabajo del cineasta es una película en posesión de cierto aroma aunque a la que le falta algo muy necesario. No tengo claro de qué se trata,2022-01-21
Tantos Juanes,"Al observar y escuchar a gran parte de la clase política, deduzco que lo que cuenta ‘Vota Juan’ no es ficción, sino una temible fotografía de la actualidad",2022-01-15
"A Joel Coen le faltaba Shakespeare, para bien","Es una película rara en el mejor sentido, arriesgada, que capta el espíritu de aquel señor que lo sabía todo de la naturaleza humana",2022-01-14
Bogdanovich,"El director, fallecido este jueves, se las ingenió para andar muy cerquita de los grandes, de maestros del cine, saliendo inevitablemente en la foto, masajeándolos por sus continuos halagos",2022-01-08
Vividora y misteriosa: gloria a la reina Ava Gardner en su centenario ,"No protagonizó ningún clásico de la historia del cine, pero su presencia se mantiene inolvidable en películas como ‘Mogambo’ o ‘La noche de la iguana’",2022-01-07
"‘West Side Story’: su música permanece inmortal, lo demás es correcto","Vi la primera película de niño. No me fascinó en su momento ni en posteriores revisiones, pero me enamoré de la partitura de Leonard Bernstein, Spielberg aporta ahora muchas ganas y una factura impecable",2021-12-22
Mala gente,Aguanto demasiado tiempo observando las maniobras de estos tarados para lograr el poder. Todos son unos cabrones en ‘Succession’,2021-12-18
"Luminosa, graciosa y tierna Verónica Forqué","Su personalidad, su capacidad para despertar en los espectadores la sonrisa o la carcajada, la alegría de su gesticulación, su comicidad no eran impostadas",2021-12-17
Así son,Es asqueroso que esos hipócritas que claman contra las drogas dejen perdidos de blanco lugares tan íntimos como los lavabos del Parlamento británico,2021-12-11
‘No mires arriba’: vista y olvidada,"Dos astrónomos descubren aterrorizados que un cometa va a estrellarse contra la Tierra. Avisan a los gobernantes y al público. Lo que arranca como una sátira deviene en aburrimiento sin gracia a pesar de DiCaprio, Streep o Lawrence",2021-12-10
Sopor,En el documental ‘The Beatles: Get Back’ (Disney +) sobra casi todo el tiempo. No quiero ver más a los Beatles. Solo deseo seguir escuchándoles hasta el último día de mi vida,2021-12-04
Habla la memoria de Sorrentino,"‘Fue la mano de Dios’ no es la mejor película que ha realizado el director italiano, pero es con toda seguridad la más intima",2021-12-03
Money,"Sospecho que la cristalina pretensión de tantos luchadores por la justicia, la reparación moral y la condena de los abusadores se reduce en el fondo al: “¿Qué hay de lo mío?”",2021-11-27
‘La casa Gucci’: nada memorable esta tortuosa familia,"Tengo un  serio problema con la película, cuyos 150 minutos se me hacen largos y ninguno de sus personajes se me hace querible",2021-11-26
Actrices,"Hay dos intérpretes de primera clase en la política actual. Una es Isabel Díaz Ayuso. Parece espontánea, natural, directa, de cerebro rápido",2021-11-20
"‘Spencer’: Lady Di, aquella princesa perdida y sola",Pablo Larraín plasma con una cámara inquietante la permanente crisis de una mujer que vaga por un palacio rodeada de una familia real pendiente de las formas,2021-11-19
‘Pan de limón con semillas de amapola’: tan previsible como fatigosa,El título puede sugerir que la vocación de esta película es poética o surrealista. O solo cursi. Tengo la sensación de que está realizada con excesivo cálculo,2021-11-12
Esperando,Leo que medio millón de madrileños están en lista de espera de hasta 18 meses. Esto ocurre en una ciudad que ha votado masivamente a su castiza e inmaculada Virgen,2021-11-06
‘Santos criminales’: resucitan a ‘Los Soprano’. ¿Para qué?,"David Chase escribe y produce esta precuela. Le ha encargado la dirección a Alan Taylor, que firmó nueve episodios de la serie. La sitúan en la década de los sesenta, cuando Tony Soprano es adolescente. La historia es grisácea y aburrida",2021-11-05
¡Bingo! ,"Sé la tiranía que pueden imponer las adicciones, pero fingir que te pueden quitar la vida para que tu marido siga alimentando tu vicio o tu enfermedad se acerca al esperpento más cruel",2021-10-30
¿Está el jazz en las catacumbas?,"Esta música me enamoró a perpetuidad. Ofrece compañía, belleza, sensualidad, misterio y corazón para todo tipo de estados de ánimo",2021-10-30
‘El último duelo’: turbiedad y espectáculo en la Edad Media,"La estructura narrativa usada por Ridley Scott no es nueva. Kurosawa la utilizó sabiamente en ‘Rashomon’, y consiste en que la historia está relatada a través de los protagonistas: una mujer violada, su marido y el violador",2021-10-29
Molando,La trilogía de Carmen Mola solo raspa el aprobado. El suntuoso premio de un millón ha bastado para que los autores descubran su identidad. Normal. Poderoso caballero es don Dinero. Pero no mola,2021-10-23
‘La crónica francesa’: otra monería hueca de Wes Anderson,"Le debo al cine del director estadounidense inolvidables horas de tedio, de observar ambientaciones tan primorosas como huecas",2021-10-22
"Resucita, Brassens","Era un juglar tan cercano como entendible, irreverente, tierno, salvaje, irreductible.  Me describió la vida mejor que nadie",2021-10-16
"‘BAC Nord’: ¿un planfleto racista? Sobre todo, buen cine","Estos perdedores te transmiten su angustia, su vulnerabilidad, su permanente humillación, sus victorias pírricas, su ausencia de futuro",2021-10-14
"¡Ay, Nobel!","A veces la decisión del jurado puede servir para que descubramos a escritores con muchas cosas interesantes que contar, con estilo. Pero también se colarán otros irrelevantes",2021-10-09
"‘Madres paralelas’, de Pedro Almodóvar: la maternidad y no sé cuántas cosas más",Permanezco en plan iceberg ante la progresiva tragedia de dos amorosas y solteras madres a las que se les complica dolorosamente la existencia ,2021-10-07
Otro palmarés grotesco. ¿Y van cuántos?,"‘Adiós a todo eso’, que así titulaba Robert Graves su biografía. Apuesto que mogollón de lectores me echarán de menos después de 40 años hablándoles de estas movidas",2021-09-25
"‘Quién lo impide’, adolescentes de verdad y un barco solo aceptable en ‘La Fortuna’","No sé si es una propuesta radical, solo sé que yo la veo con notable interés, y que en algunos momentos me conmueve. Veo sin fatiga, pero exento de fascinación, la serie de Amenábar",2021-09-24
‘La abuela’: un buen director para una historia incomprensible,Estoy atento a lo que pretende narrarme Paco Plaza en su película. El problema es que no entiendo casi nada ,2021-09-23
Inquietante y dura ‘La hija’,"Es agradecible la zozobra y el enigma que plasma Martín Cuenca, que narra el refugio que ofrecen un educador de un centro menores y su mujer a una adolescente embarazada y problemática",2021-09-22
Un Javier Bardem en estado de gracia,"‘El buen patrón’, de Fernando León de Aranoa, consigue divertirme y que en algún momento estalle la carcajada. Solo por la actuación de su protagonista compensa ver la película",2021-09-21
Tedio ante el abusivo signo de los tiempos,"Las disquisiciones de ‘Quiero hablar de Duras’ me resultan tan prescindibles como insoportables, algo parecido a lo que me ocurre con ‘Blue Moon’.  No comprendo casi nada de ‘Distancia de rescate’, pero tampoco me fascina",2021-09-20
Cantet bucea en la turbiedad de las redes sociales,"Autor de un cine social, inteligente y antipanfletario, el director francés logra ser desasosegante y complejo narrando la terrible historia ‘Arthur Rambo’",2021-09-19
Icíar Bollaín gana una apuesta arriesgada con ‘Maixabel’,La cineasta sale airosa de un territorio muy áspero con la película sobre el encuentro de la viuda de Juan María Jáuregui y el etarra que lo asesinó ,2021-09-19
"Zhang Yimou, tan bienintencionado como tibio",El esplendor acompañó durante mucho tiempo al cine del director chino su cine. Dejó de interesarme cuando este descubrió lo rentable que podían ser las películas de dagas voladoras,2021-09-18
"‘Dune’: con vocación de gran espectáculo, pero con resultado hueco",Hollywood sabe desde hace mucho tiempo que dispone de una clientela tan numerosa como fiel que responde a sus fórmulas invariables,2021-09-17
Aquel día,"La televisión de un hospital, hace justo 20 años, me alertó de que algo tan extraño como terrible estaba ocurriendo en Nueva York",2021-09-11
"Una estrella que no ciega, un actor de reparto que deslumbra","No experimento ninguna sensación especial ante la lamentable muerte de Jean-Paul Belmondo, pero sí me emocionaba el talento del también fallecido Michael K. Williams",2021-09-10
Exilios,Abruma calcular el monstruoso peso de los aviones que utilizan los padres de las patrias al exiliarse. Los metales preciosos y las joyas deben de ocupar casi todo el espacio. Pobrecitos,2021-09-04
‘Chavalas’: retrato creíble e irregular de chicas de barrio,"Me acerco a ver la película con ánimo débil, pero me encuentro con actrices que funcionan, que en algún momento dan la impresión de que son mujeres filmadas con cámara oculta",2021-09-03
Retorno,"Es obsceno ver a los invulnerables dando la matraca todo el rato con el padecimiento de los débiles. Se supone que son periodistas, aunque parecen actrices y actores de cartón",2021-09-02
ElBulli,"Se cumplen 10 años del cierre del restaurante. Solo lo visité una vez, pero mis sentidos y mis papilas gustativas guardan eterna memoria de aquella Capilla Sixtina del arte de comer y beber",2021-07-31
Inmigrantes,Hay muy pocos nativos en los trabajos duros. Me pregunto qué ocurriría en este país si los inmigrantes decidieran largarse,2021-07-29
Los retratos de un psicópata y de un bipolar cierran un olvidable Cannes,"La Sección Oficial se despide con dos títulos que giran alrededor de la locura, ambas películas visibles y audibles",2021-07-17
"Maestros de Cannes, que no del cine",Olvidable jornada protagonizada por directores que ama el festival,2021-07-16
"Festival de Cannes: cine solo aceptable de Audiard, Baker y Enyedi","Después de asistir sin respiro a tres películas con un metraje colectivo de siete horas, no puedo quejarme excesivamente de lo que he visto",2021-07-15
"Asghar Farhadi, tan humano y tan complejo","El cine que hace este hombre, en sus aciertos y en sus desfallecimientos, siempre me interesa, me hace pensar y dudar, incluidas sus venturosas incursiones en el cine español y en el cine francés",2021-07-14
Lamentable panorama del cine de autor,"En el retorno al castigo y el aburrimiento que depara la sala oscura, me encuentro con ‘The French Dispatch’, dirigida por ese payasete sin gracia, sofisticado y vanguardista llamado Wes Anderson",2021-07-13
El inhóspito mundo de los tres pisos,"Nanni Moretti describe en ‘Tre Piani’ la historia de tres familias de un bloque de viviendas que, aparentemente, se llevan bien",2021-07-12
Paul Verhoeven derrapa con su monja lesbiana,"Se presentan ‘Benedetta’, la más reciente obra del osado director holandés, y ‘La fractura’, dirigida por Catherine Corsini e interpretada por Valeria Bruni Tadeschi",2021-07-09
Festival de Cannes: mucho caos y poco cine,El desorden se impone en la muestra al querer compaginar seguridad con negocio ,2021-07-08
Mierda,"Ayuso destina a Toni Cantó, en oceánica soledad, a una movida involuntariamente cómica denominada Oficina del Español",2021-07-03
¿Ventrílocuo?,"¿Es racional sentir grima? Es lo que provocaba en mí la gestualidad, la voz, el careto y también los estúpidos muñecos del ventrílocuo y no sé cuantas cosas más Jose Luis Moreno",2021-07-01
De bien,Observo la salida del trullo de los patriotas catalanes. Aparecen con una pancarta en la que está impresa “freedom”. Para que el resto del mundo se entere de qué va su liberadora movida,2021-06-26
‘Envidia sana’: del triunfo y su soledad,"No me divierto excesivamente con esta comedia, pero tampoco me ocurre nada malo con ella, a excepción de su insufrible arranque",2021-06-25
Premios,Flipo en colores al enterarme de que a partir de ahora ya no existirá el sexismo en el Festival de Cine de San Sebastián a la hora de conceder sus ancestrales premios a las mejores interpretaciones masculina y femenina,2021-06-24
El ‘furbo’,"Resulta grotesco que la oralidad de muchos futbolistas se manifieste frecuentemente mediante tópicos, respuestas infantiloides o vacuas",2021-06-19
El buen rollo de los latinos en Nueva York,"Este musical lo creó para el teatro hace 15 años Lin-Manuel Miranda, señor que acaparó infinitos premios, elogios y audiencias masivas con su obra ‘Hamilton’",2021-06-18
Al vacío,Aún puedo estremecerme y sentir infinita piedad al escuchar que un hombre se lanzó al vacío cuando fueron a desahuciarle de la casa que habitaba,2021-06-17
¿Tonta?,"Isabel Díaz Ayuso es lista, dispone de agilidad mental, desprecia el filtro, utiliza el sentido del humor con los demás y consigo misma, aparenta seguridad en sí misma, es descarada, no es cobarde ni aburrida",2021-06-12
Genios,"No es una película excepcional, aunque sí muy digna. Alimenta la curiosidad y el deseo de que esta actriz prosiga como cineasta. Y verla a ella siempre es un placer para la vista y el oído",2021-06-11
¿Feminismo?,Vuelvo a ver incontables veces los excelentes documentales de Netflix sobre algunos grandes músicos del siglo XX. El último que he descubierto es uno dedicado a Elvis Presley,2021-06-10
Seguimos igual: ¿quién era Salinger?,La demagogia va ganando la batalla contra la sensatez y la moda de la renovada boba y estomagante Inquisición va a ser duradera,2021-06-05
¿Bondad?,"La película recoge el testimonio de Joanna Rakoff, una chica con ambiciones literarias cuyo primer trabajo en Nueva York, en la agencia que representaba al mítico escritor, consistió en responder a las cartas que enviaban sus admiradores",2021-06-04
Asesorando,Es muy raro que ganen los buenos. Y si alguna vez lo hacen tardan muy poco en convertirse en malos. Así pensamos los simplistas y los demagogos,2021-06-03
"Vuelve David Lynch, símbolo del cine de culto",Agradezco la oralidad peliculera de Iván Redondo. Tonterías tan exuberantes y melodramáticas al menos me despiertan la risa,2021-05-29
Crímenes,Se reponen ocho películas de este venerado gurú de la vanguardia y de la modernidad ,2021-05-28
Intérpretes,"Veo con retraso, sorprendido por su torrencial audiencia, la serie ‘Line of Duty’. El planteamiento es atractivo pero me agota su narrativa",2021-05-27
¿Qué es el cine?: ‘Plácido’ y ‘El verdugo’ ,"Los dones para convencer al público de los ministros y ministras son inexistentes. Lo que narran es banal, mentiroso o ininteligible, pero la forma de hacerlo es aún peor",2021-05-22
Putas,"Luis García Berlanga fue dueño de un universo irrepetible, de una forma genuina de observar y retratar a las personas y las cosas",2021-05-21
Histeria,"Constato en las producciones nativas que están creando un nuevo género, que permite a sus creadores mostrar mogollón de carne femenina y hacer moralismo reivindicativo",2021-05-20
"Angustia, entretenimiento y Angelina Jolie","La televisión, esa ventana para mirar el mundo que asegura la cursilería o la ceguera, permite a los que viven solos creer que no están aislados",2021-05-15
Emoción,"‘Aquellos que desean mi muerte’ posee dos cebos para mi interés: volver a contemplar a su protagonista y seguirle la pista a su director, Taylor Sheridan, ilustre guionista de ‘Comanchería’",2021-05-14
Votos,"Se le quiebra la voz, estalla en llanto. Es el momento más emocionante y grandioso que he vivido en una radio. Lo protagoniza mi amigo Carles Francino",2021-05-13
"Ay, el amor entre los desposeídos","Democracia, libertad, comunismo, fascismo, socialismo. Estos conceptos tan serios jamás habían sido tan manoseados por la clase política",2021-05-01
Sorna,"De las diez nominaciones que tenía ‘Mank’, solo le han concedido dos premios menores. Que el diablo les perdone",2021-04-26
Not provided,"En el tan previsible como olvidable debate, al menos Ángel Gabilondo, el filósofo lanzado a la cenagosa y prosaica arena pública, me hizo sonreír en algún momento",2021-04-24
Estupor,No logro conmoverme ante la guerra entre ricos y pobres que se está  montando en estos volcánicos días con el fútbol,2021-04-22
Cuba,"En las grandes convulsiones de la historia, pocas veces ganaron los buenos. O se tornaron muy malos en el momento que consiguieron el trono",2021-04-17
"Caótico, descarnado y fascinante Shane MacGowan","En ‘Crock of Gold’, Julien Temple ilustra la vida del líder de The Pogues, autor de hermosos himnos que han acompañado a los borrachos en el cierre de los bares",2021-04-16
Y dale,"Sospecho que en la segunda entrega de ‘Lo de Évole’ con Miguel Bosé todo va a ser incendiario, reivindicando su negación de una plaga tan evidente como siniestra",2021-04-15
¿Y los clásicos?,Quiero pensar que aún existe una cinefilia de gente joven no embrutecida por los móviles y el anfetamínico aunque hueco mundo de  Marvel,2021-04-10
Anverso y reverso del alcohol,El planteamiento inicial provoca la sonrisa y la solidaridad con estos revolucionarios que creen encontrar en Baco la tabla de náufrago para su insatisfacción existencial,2021-04-09
Blanqueamiento,"En ‘Love is in the air’ todo es ñoño, pero lo más asombroso es esas criaturas de piel esforzadamente blanca",2021-04-08
Cantó,"Al político se le ve permanentemente encabronado, artificiosamente agresivo, chungo, desprendiendo el tufo del teatro malo",2021-03-27
"“Lárgate de aquí, Jake. Esto es Chinatown”","El libro ‘El gran adiós’, de Sam Wasson, ilustra el rodaje de la obra maestra de Roman Polanski, con Jack Nicholson y Faye Dunaway como protagonistas",2021-03-26
¿Qué hacer?,"Me aburren, me parecen inanes, repetitivas o irritantes la mayoría de las series actuales que exhiben las plataformas",2021-03-25
Sin perdón,"El grito de “vete al médico” es tan gratuito como salvaje, es el exabrupto de un miserable impune, es la barbarie y el desprecio hacia los más débiles en estado puro",2021-03-20
Creencias,Lo de poseer una fe indestructible en algo debe de ser luminoso y consolador en el camino hacia la muerte. ¿En qué creo yo?,2021-03-18
Asco,"El desprecio de la tribu política hacia los intereses de la plebe alcanza cotas salvajes cuando, en medio del desastre general, se dedica a planear nuevas elecciones, mociones de censura, apaños sórdidos",2021-03-13
Mujeres,"Por suerte, Nevenka Fernández puede contar su historia 20 años después. Otras no pudieron. A algunas las enviaron prematuramente al cementerio",2021-03-11
El posibilismo y Banderas superan el “gran marrón”,"Condujo la gala con estilo, profesionalidad, naturalidad, sin pasarse ni quedarse corto",2021-03-07
Invalidez,"Mi escaso sentido de la responsabilidad todavía me obliga a ver cosas muy publicitadas por las plataformas y bendecidas por la crítica, como la inane ‘The Assistant ‘o la lamentable ‘Color Out of Space’",2021-03-06
Enmascarados,"Cuentan que entre los vacunados abundan miembros del clero, la política y el funcionariado. Dudo que hayan recibido la inyección personas expuestas permanentemente al contagio, como los empleados de los supermercados",2021-02-27
El cantante,"Puedes entender que los cócteles molotov sean populares contra las dictaduras, pero andar incendiando las ciudades solo se le puede ocurrir a gente averiada de la sesera",2021-02-20
Solo buenas intenciones,"Reconociendo la originalidad del arranque espero que este problemático amor femenino me contagie su desgarro, pero está contado de manera plana",2021-02-19
Caníbal,"Necesitando un narcótico más apasionante que el retrato realista de ‘El destripador de Yorkshire’, recurro por incontable vez a una película aterradora que acaba de cumplir 30 años: ‘El silencio de los corderos’",2021-02-18
Apasionante,"Dicen que las  pasiones alimentan la vida y los sueños de la gente. Y son muy diversas, aunque  sospecho que en esta época están a la baja",2021-02-13
Tom Hanks y poco más,"Con este wéstern tengo la molesta sensación de que sé lo que va a ocurrir en cada secuencia, lo que van a decir, a realizar y a sentir los personajes",2021-02-12
Confusión,Ya no practico esa caridad que tranquilizaba a mi conciencia y me hacía  sentir solidario,2021-02-11
Cien años de inmarchitable encanto,"Atravieso una sensación tan placentera como insólita al ver en un cine, por la mañana, con escaso y entregado público, una película muda primorosamente restaurada que cumple un siglo",2021-02-05
Matraca,"Habiendo  descubierto el Gobierno que salir todo el rato en televisión puede dotar  de poder mitológico a alguien tan correcto y aséptico como Illa, han  decidido amortizarlo",2021-02-04
¡Ay la tele!,"Si siempre me pareció latosa, mediocre, convencional, histérica, sensacionalista, en el año que ha transcurrido desde el arranque de la peste se ha superado a sí misma",2021-01-30
Sexo y muerte,"El patológico universo que retrata da miedo y asco, también posee imán. El clima es desolador, pero te empapa",2021-01-29
Youtubers,"Sus ingresos deben de ser tan  espectaculares que, como tanto delincuente económico, ha decidido  hacerse andorrano",2021-01-28
Sotanas,"Estuve en un  internado curil desde los 9 a los 15 años. Descubrí tempranamente lo  que significaba el poder en manos de bestias impunes, sufrí su  violencia física y mental ",2021-01-23
¿Qué he hecho yo para merecer esto?,Este drama noruego trata de forma tediosamente reiterativa de ese maldito depredador llamado cáncer. Empiezo y acabo harto y horrorizado de tumores,2021-01-22
Yo primero,"Algunos concejales, sanitarios y antiguos representantes de la casi  siempre sórdida cosa pública han logrado que les  vacunen ya. O políticos en activo. Qué asco da el eterno  esplendor del cambalache",2021-01-21
Iñaki,"Duele saber que Gabilondo ha lanzado la toalla, que no voy a escuchar más (o a cuentagotas) a alguien que simboliza la lucidez, la autoridad moral, la explicación entendible de los asuntos más complejo  y el estado de las cosas",2021-01-16
Tributo a la inteligencia y al humor,"En la serie ‘Supongamos que Nueva York es una ciudad’, Scorsese se parte de risa, y a los espectadores nos ocurre lo mismo, escuchando las ácidas opiniones de Fran Lebowitz",2021-01-15
Heroína,"‘Small Axe: El Mangrove’ está contada de forma mediocre, es cine de mensaje en el que está ausente la complejidad",2021-01-14
El zar,¿Vale cualquier medio expeditivo para lograr  la redención? Yo no lo sé,2021-01-09
Cumpliendo,"Vladimir Putin, antiguo agente  del KGB y zar a perpetuidad de Rusia, desprende terror. Compruébenlo observando su tenebrosa biografía en ‘Putin: de espía a presidente’",2021-01-07
El transgresor,"Al parecer, no he sido el único en esta desolada época que renunció al esfuerzo mental que puede exigir la lectura",2021-01-02
Buen entretenimiento y una actriz memorable,Tal vez habría que cambiar la rutinaria felicitación de Año Nuevo por el pragmático sálvese quien pueda,2020-12-31
¿Violador?,Ricky Gervais en ‘Humanity’ no pierde nunca la provocadora sonrisa  mientras suelta dinamita,2020-12-19
Emérito,"Dirige Daniel Calparsoro, un profesional en el sentido más digno del término, alguien en posesión de fuerza visual y en el que percibes su implicación y su disfrute con lo que describe",2020-12-18
Lennon,Después de ver el turbador documental ‘El imputado de la habitación 2806′ puedo dudar del testimonio de la presunta víctima y también del que plantea su agresor,2020-12-17
Remontaje,"Solo los niños, los locos y los borrachos pueden permitirse el lujo de que no haya filtro entre su pensamiento y su boca.  Ayuso, al parecer tampoco lo precisa",2020-12-12
Como el mejor cine de otras épocas,Las  etiquetas de revolucionario puro para Lennon y de blandengue y  convencional para McCartney me parecían tan injustas como tontas. Ambos eran geniales,2020-12-10
Orgía,Me agota el enfermizo afán de tantos directores por ofrecer nuevas versiones de películas que desde que fueron  estrenadas permanecen llenas de hermosura en la memoria de los espectadores,2020-12-05
